Question,option1,option2,option3,option4,answer
The Indian National Congress was founded in which year?,1885,1905,1919,1947,1885
Which Indian city is known as the 'Silicon Valley of India'?,Mumbai,Delhi,Bengaluru,Hyderabad,Bengaluru
What does GST stand for in the Indian tax system?,Goods and Services Tax,General Sales Tax,Government Service Tax,Goods and Sales Tax,Goods and Services Tax
The concept of 'Ahimsa' (non-violence) is a fundamental tenet of which major Indian religions?,Only Hinduism,Only Jainism,Only Buddhism,"Hinduism, Buddhism, and Jainism","Hinduism, Buddhism, and Jainism"
The Bhopal gas tragedy was caused by the leakage of which gas?,Methyl isocyanate,Phosgene,Chlorine,Sulfur dioxide,Methyl isocyanate
Who is known as the father of the Green Revolution in India?,Verghese Kurien,M.S. Swaminathan,C.V. Raman,Homi J. Bhabha,M.S. Swaminathan
What is the name of India's first indigenous supercomputer?,PARAM 8000,Pratyush,Mihir,SAGA-220,PARAM 8000
Who is known as the 'Father of the Indian Constitution'?,Mahatma Gandhi,Jawaharlal Nehru,Dr. B.R. Ambedkar,Sardar Patel,Dr. B.R. Ambedkar
The Reserve Bank of India (RBI) was established in which year?,1935,1947,1950,1969,1935
The 'Yoga Sutras' are attributed to which ancient Indian sage?,Patanjali,Kapila,Gautama,Vyasa,Patanjali
"Which Indian company developed the indigenous COVID-19 vaccine, Covaxin?",Serum Institute of India,Bharat Biotech,Dr. Reddy's Laboratories,Cipla,Bharat Biotech
The Battle of Plassey was fought in which year?,1757,1764,1857,1947,1757
What does UPI stand for in the context of Indian digital payments?,Unified Payment Interface,Unique Payment Identifier,Universal Payment Interface,Unified Public Interface,Unified Payment Interface
What is the term for the tax levied on the income of individuals in India?,Corporate Tax,Income Tax,Wealth Tax,GST,Income Tax
Who was the founder of the Advaita Vedanta school of philosophy?,Ramanuja,Madhvacharya,Adi Shankara,Patanjali,Adi Shankara
Which element's vast reserves are central to India's long-term nuclear power program strategy?,Uranium-235,Thorium,Plutonium-239,Radium,Thorium
"ISRO, India's space agency, stands for what?",Indian Satellite Research Organisation,Indian Space Research Organisation,International Space Research Organisation,Indian Space Rocket Organisation,Indian Space Research Organisation
"Which stock exchange, located in Mumbai, is the oldest in Asia?",National Stock Exchange (NSE),Bombay Stock Exchange (BSE),Calcutta Stock Exchange,Delhi Stock Exchange,Bombay Stock Exchange (BSE)
"What is the chemical name for common salt, a major product from states like Gujarat?",Potassium Chloride,Sodium Bicarbonate,Sodium Chloride,Calcium Carbonate,Sodium Chloride
"Bt Cotton, a genetically modified crop grown in India, is engineered to resist what?",Drought,Herbicides,Bollworms,Fungi,Bollworms
"Who wrote the Indian national anthem, 'Jana Gana Mana'?",Bankim Chandra Chatterjee,Rabindranath Tagore,Sarojini Naidu,Muhammad Iqbal,Rabindranath Tagore
Chandrayaan-3's Vikram lander successfully landed near which pole of the Moon?,North Pole,South Pole,Equator,Sea of Tranquility,South Pole
A PAN card in India is primarily used for what purpose?,Voting,Identity Proof,Tracking financial transactions for tax purposes,Passport application,Tracking financial transactions for tax purposes
The philosophical concept of 'Dharma' broadly refers to what?,Wealth,"Duty, righteousness, and moral order",Pleasure,Liberation,"Duty, righteousness, and moral order"
Which Indian state is the largest producer of tea?,Kerala,Assam,West Bengal,Karnataka,Assam
"What is the maximum strength of the Lok Sabha, the lower house of the Indian Parliament?",250,543,550,552,550
"The ruins of Hampi, a UNESCO World Heritage site, are located in which modern Indian state?",Karnataka,Tamil Nadu,Andhra Pradesh,Kerala,Karnataka
What is the name of the digital locker system launched by the Government of India?,DigiLocker,e-Vault,GovSafe,BharatLocker,DigiLocker
The 'White Revolution' in India is associated with an increase in the production of what?,Milk,Rice,Cotton,Eggs,Milk
What is the Goods and Services Tax Identification Number (GSTIN)?,10-digit alphanumeric number,15-digit alphanumeric number,12-digit numeric number,16-digit numeric number,15-digit alphanumeric number
In which state is the ancient university of Nalanda located?,Uttar Pradesh,Bihar,Madhya Pradesh,Odisha,Bihar
Which IIT first developed an indigenous processor under the 'Shakti' project?,IIT Bombay,IIT Delhi,IIT Madras,IIT Kanpur,IIT Madras
"'Satyameva Jayate' (Truth alone triumphs), inscribed on the national emblem, is taken from which ancient text?",Bhagavad Gita,Ramayana,Mundaka Upanishad,Arthashastra,Mundaka Upanishad
The process of converting milk into curd is an example of what?,Fermentation,Pasteurization,Homogenization,Distillation,Fermentation
What is a 'demat' account used for in the Indian financial market?,Holding shares and securities in electronic form,Depositing cash,Applying for loans,Paying taxes,Holding shares and securities in electronic form
The Indus Valley Civilization flourished primarily in which part of the Indian subcontinent?,Eastern,Southern,North-western,Central,North-western
Who is considered the father of the Indian space program?,C.V. Raman,Homi J. Bhabha,Vikram Sarabhai,A.P.J. Abdul Kalam,Vikram Sarabhai
The study of ancient inscriptions is known as what?,Numismatics,Epigraphy,Paleography,Archaeology,Epigraphy
TDS in the context of Indian taxation stands for?,Tax Deducted at Source,Total Debt Service,Tax Deposition Scheme,Term Deposit Scheme,Tax Deducted at Source
The six orthodox schools (astika) of Hindu philosophy are collectively known as what?,Sramana,Darshanas,Agamas,Puranas,Darshanas
"Which of these is a major biopharmaceutical company in India, known for producing insulin?",Cipla,Sun Pharma,Biocon,Lupin,Biocon
The Golden Temple in Amritsar is the holiest shrine for which religion?,Hinduism,Islam,Sikhism,Jainism,Sikhism
Which government entity is responsible for launching the ONDC platform for e-commerce?,NITI Aayog,Reserve Bank of India,Department for Promotion of Industry and Internal Trade (DPIIT),Ministry of Finance,Department for Promotion of Industry and Internal Trade (DPIIT)
What is Form 26AS in the Indian income tax system?,A form to file income tax returns,A consolidated annual tax statement,A form to claim tax refunds,A form for tax deduction,A consolidated annual tax statement
The ancient Indian text 'Charaka Samhita' is primarily associated with which field?,Astronomy,Mathematics,Medicine (Ayurveda),Grammar,Medicine (Ayurveda)
"What type of polymer is natural rubber, widely cultivated in Kerala?",Polyester,Polypropylene,Polyamide,Polyisoprene,Polyisoprene
The 'Make in India' initiative was launched primarily to boost which sector of the economy?,Agriculture,Services,Manufacturing,Tourism,Manufacturing
Who was the last Mughal emperor of India?,Akbar,Aurangzeb,Shah Jahan,Bahadur Shah Zafar II,Bahadur Shah Zafar II
Which of these is India's first domestically built aircraft carrier?,INS Vikramaditya,INS Viraat,INS Vikrant,INS Vishal,INS Vikrant
What does 'repo rate' signify in the Indian banking system?,The rate at which commercial banks lend to RBI,The rate at which RBI lends to commercial banks,The interest rate on fixed deposits,The rate for inter-bank lending,The rate at which RBI lends to commercial banks
The philosophical principle of 'Karma' refers to the law of what?,Destiny,Action and consequence,Reincarnation,Devotion,Action and consequence
Which acid is produced in the human stomach to aid digestion?,Sulfuric Acid,Acetic Acid,Hydrochloric Acid,Nitric Acid,Hydrochloric Acid
"CRISPR-Cas9, a technology being explored in Indian labs, is primarily used for what?",Data Storage,Gene Editing,Weather Forecasting,Quantum Computing,Gene Editing
Who was the first woman Prime Minister of India?,Sarojini Naidu,Pratibha Patil,Indira Gandhi,Sonia Gandhi,Indira Gandhi
What is the Aadhaar number?,A 10-digit alphanumeric identifier,A 12-digit unique identity number,A 16-digit bank account number,A 9-digit tax code,A 12-digit unique identity number
SEBI is the regulatory body for which market in India?,Insurance Market,Commodities Market,Securities and Capital Market,Banking Sector,Securities and Capital Market
The Buddhist philosophy of the 'Middle Path' avoids which two extremes?,Wealth and Poverty,Eternalism and Nihilism,Asceticism and Hedonism,Love and Hate,Asceticism and Hedonism
The chemical used for artificial ripening of fruits like mangoes is commonly?,Methane,Ethylene,Acetylene (from calcium carbide),Propane,Acetylene (from calcium carbide)
"What is 'Golden Rice', a topic of biotech research in India?",A variety of rice that grows faster,A genetically modified rice with high Vitamin A content,A type of aromatic basmati rice,A pest-resistant rice variety,A genetically modified rice with high Vitamin A content
The Mauryan Empire was founded by whom?,Ashoka the Great,Bindusara,Chandragupta Maurya,Chanakya,Chandragupta Maurya
India's 'Digital India' program aims to achieve what?,Provide free laptops to all students,Transform India into a digitally empowered society and knowledge economy,Create a new social media platform,Digitize all paper records,Transform India into a digitally empowered society and knowledge economy
What is the highest slab rate for personal income tax in India under the new tax regime (as of 2023-24)?,20%,25%,30%,40%,30%
The 'Samkhya' school of philosophy posits that reality is composed of two principles: Purusha and what?,Brahman,Atman,Prakriti,Maya,Prakriti
Baking soda is the common name for which chemical compound?,Sodium Chloride,Sodium Bicarbonate,Calcium Carbonate,Sodium Hydroxide,Sodium Bicarbonate
What does a DNA fingerprinting test do?,Identifies the age of a person,Determines blood type,Identifies an individual based on their unique DNA profile,Cures genetic diseases,Identifies an individual based on their unique DNA profile
The Quit India Movement was launched by Mahatma Gandhi in which year?,1920,1930,1942,1947,1942
Which company is the parent organization of the National Payments Corporation of India (NPCI)?,Government of India,Reserve Bank of India,A consortium of major banks,State Bank of India,A consortium of major banks
"If you sell a property after holding it for more than 24 months, the profit is termed as what for tax purposes?",Short-Term Capital Gain,Long-Term Capital Gain,Business Income,Other Income,Long-Term Capital Gain
The concept of 'Shunya' (zero) as a number was first defined by which Indian mathematician?,Aryabhata,Brahmagupta,Bhaskara II,Varahamihira,Brahmagupta
The rusting of iron is an example of what kind of chemical reaction?,Oxidation-Reduction (Redox),Combustion,Neutralization,Precipitation,Oxidation-Reduction (Redox)
What is tissue culture in biotechnology?,Growing cells or tissues in an artificial medium outside the organism,Analyzing the genetic makeup of tissues,Creating artificial organs,Cloning entire organisms,Growing cells or tissues in an artificial medium outside the organism
Who was the first President of India?,Dr. S. Radhakrishnan,Dr. Rajendra Prasad,Jawaharlal Nehru,Vallabhbhai Patel,Dr. Rajendra Prasad
What is the purpose of India's 'NavIC' satellite system?,Weather forecasting,Telecommunication,Regional navigation and positioning,Broadcasting,Regional navigation and positioning
What is the role of the CIBIL score in India?,It determines eligibility to vote,It measures a person's creditworthiness,It is used for university admissions,It is a health score,It measures a person's creditworthiness
Which of the Vedas is primarily a collection of hymns and prayers dedicated to various deities?,Rigveda,Samaveda,Yajurveda,Atharvaveda,Rigveda
"Which metal, when it forms an alloy with mercury, is called an amalgam?",Copper,Zinc,Silver,Gold,Silver
The technique of polymerase chain reaction (PCR) is used for what purpose?,Amplifying small segments of DNA,Sequencing proteins,Creating vaccines,Analyzing blood samples,Amplifying small segments of DNA
The Jallianwala Bagh massacre took place in which city?,Lahore,Delhi,Amritsar,Kolkata,Amritsar
What is the primary objective of the 'Startup India' initiative?,To provide loans to large corporations,To build a strong ecosystem for nurturing innovation and Startups in the country,To nationalize all private companies,To encourage foreign investment in real estate,To build a strong ecosystem for nurturing innovation and Startups in the country
What is an 'Equity Linked Savings Scheme' (ELSS)?,A type of fixed deposit,A mutual fund scheme that offers tax benefits under Section 80C,A government bond,A type of insurance policy,A mutual fund scheme that offers tax benefits under Section 80C
The Nyaya school of Indian philosophy is primarily concerned with what?,Metaphysics,Ethics,Aesthetics,Logic and epistemology,Logic and epistemology
Vinegar is a dilute solution of which acid?,Citric Acid,Lactic Acid,Acetic Acid,Formic Acid,Acetic Acid
Who is considered the pioneer of plastic surgery in ancient India?,Charaka,Sushruta,Patanjali,Aryabhata,Sushruta
Who was the first Indian to travel to space?,Kalpana Chawla,Sunita Williams,Rakesh Sharma,Ravish Malhotra,Rakesh Sharma
What does 'quantum computing' primarily leverage to perform calculations?,Binary bits (0s and 1s),Principles of quantum mechanics like superposition and entanglement,Analog signals,Light pulses,Principles of quantum mechanics like superposition and entanglement
What is the name of the tax paid on the value of goods imported into India?,Excise Duty,Customs Duty,Service Tax,Value Added Tax,Customs Duty
The philosophical idea that liberation ('moksha') is the ultimate goal of human life is central to which thought systems?,Only Hinduism,Only Jainism,Only Buddhism,"Hinduism, Jainism, and Buddhism","Hinduism, Jainism, and Buddhism"
Which non-metal is a liquid at room temperature?,Chlorine,Bromine,Iodine,Sulfur,Bromine
Hybridoma technology is used to produce what?,Genetically modified plants,Monoclonal antibodies,Biofuels,Artificial sweeteners,Monoclonal antibodies
"The Dandi March, or Salt March, was an act of civil disobedience led by Gandhi against which tax?",Income tax,Land tax,Salt tax,Property tax,Salt tax
"What is the GAGAN system, developed by ISRO and AAI?",A ground-based radar system,A satellite-based augmentation system for navigation,A missile defense system,An early warning system for tsunamis,A satellite-based augmentation system for navigation
What does the term 'fiscal deficit' mean?,The difference between total revenue and total expenditure of the government,The total debt of the government,The amount of money printed by the RBI,The trade deficit of a country,The difference between total revenue and total expenditure of the government
The 'Four Noble Truths' are a central doctrine of which philosophy?,Jainism,Hinduism,Sikhism,Buddhism,Buddhism
Which gas is filled in electric bulbs to prevent the filament from oxidizing?,Oxygen,Hydrogen,Carbon Dioxide,Argon or Nitrogen,Argon or Nitrogen
What is bioremediation?,The use of living organisms to remove pollutants from the environment,The process of creating biofuels,A medical therapy using biological drugs,The cloning of organisms,The use of living organisms to remove pollutants from the environment
The book 'Indica' which gives an account of Mauryan India was written by?,Faxian (Fa-Hien),Xuanzang (Hiuen Tsang),Megasthenes,Chanakya,Megasthenes
Which organization in India is responsible for the development of missiles under the Integrated Guided Missile Development Program (IGMDP)?,ISRO,HAL,DRDO,BARC,DRDO
"Under which section of the Income Tax Act can deductions be claimed for investments like PPF, ELSS, and Life Insurance?",Section 80C,Section 80D,Section 24,Section 80TTA,Section 80C
The Vaisheshika school of philosophy proposed an early form of what theory?,Heliocentrism,Atomism,Evolution,Relativity,Atomism
What is the main component of natural gas and biogas?,Ethane,Propane,Butane,Methane,Methane
The term 'Dolly' is famously associated with the first cloned what?,Cow,Human,Sheep,Monkey,Sheep
Who gave the slogan 'Swaraj is my birthright and I shall have it'?,Mahatma Gandhi,Jawaharlal Nehru,Subhas Chandra Bose,Bal Gangadhar Tilak,Bal Gangadhar Tilak
India's Unified Health Interface (UHI) is part of which larger digital health initiative?,National Health Mission,Ayushman Bharat Digital Mission,Pradhan Mantri Jan Arogya Yojana,e-Sanjeevani,Ayushman Bharat Digital Mission
What is a 'bear market' in the context of stock markets?,A market where prices are rising,A market where prices are stagnant,A market where prices are falling,A market with high volatility,A market where prices are falling
"Who is credited with composing the great Indian epic, the Mahabharata?",Valmiki,Tulsidas,Vyasa,Kalidasa,Vyasa
Bronze is an alloy of which two metals?,Copper and Zinc,Copper and Tin,Iron and Carbon,Lead and Tin,Copper and Tin
What is fermentation in biotechnology?,"The chemical breakdown of a substance by bacteria, yeasts, or other microorganisms",The process of gene splicing,The creation of a clone,The purification of water,"The chemical breakdown of a substance by bacteria, yeasts, or other microorganisms"
The 'Doctrine of Lapse' was a policy of annexation followed by which British Governor-General?,Lord Cornwallis,Lord Wellesley,Lord Dalhousie,Lord Curzon,Lord Dalhousie
Which of these is a popular Indian-developed mobile operating system for feature phones?,Android Go,KaiOS,Tizen,Sailfish OS,KaiOS
What does ITR stand for in the context of taxes in India?,Internal Tax Return,Income Tax Return,Indian Tax Registry,Investment Tax Report,Income Tax Return
The Carvaka/Lokayata school of Indian philosophy is characterized by its adherence to what?,Spiritualism,Idealism,Materialism and skepticism,Dualism,Materialism and skepticism
"Which polymer is used to make non-stick coating for pans (e.g., Teflon)?",Polyvinyl chloride (PVC),Polyethylene,Polytetrafluoroethylene (PTFE),Polystyrene,Polytetrafluoroethylene (PTFE)
What is the primary function of RNA (Ribonucleic acid) in a cell?,Storing genetic information,Synthesizing proteins,Providing structural support,Energy storage,Synthesizing proteins
Who was the first Mughal Emperor in India?,Humayun,Akbar,Babur,Jahangir,Babur
What is the 'Param Pravega' which was in the news recently?,A new vaccine,An Indian supercomputer,A combat drone,A naval ship,An Indian supercomputer
"In finance, what does IPO stand for?",Initial Public Offering,Internal Purchase Order,Immediate Payment Order,Investment Portfolio Obligation,Initial Public Offering
The concept of 'Anekantavada' (many-sidedness) is a core principle of which philosophy?,Buddhism,Jainism,Advaita Vedanta,Sikhism,Jainism
Which acid is present in lemons and other citrus fruits?,Acetic Acid,Citric Acid,Lactic Acid,Formic Acid,Citric Acid
"Which of these is an Indian government-backed platform for online learning, offering MOOCs?",Coursera,edX,SWAYAM,Udemy,SWAYAM
"The Battle of Buxar, which confirmed British supremacy in India, was fought in which year?",1757,1761,1764,1857,1764
What is the primary function of the NPCI's RuPay card scheme?,To provide international credit cards,To create a domestic card payment network,To manage UPI transactions,To issue debit cards only,To create a domestic card payment network
A 'bull market' is characterized by what trend in stock prices?,Falling prices,Stagnant prices,Rising prices,Volatile prices,Rising prices
The 'Mimamsa' school of philosophy is primarily focused on what?,The exegesis of the Vedas,Logical reasoning,Metaphysical reality,Ethics and morality,The exegesis of the Vedas
"The Haber-Bosch process, crucial for fertilizer production, is used to synthesize what compound?",Sulfuric Acid,Ammonia,Nitric Acid,Urea,Ammonia
"Which technology is used in the Covishield vaccine, produced by the Serum Institute of India?",mRNA technology,Inactivated virus,Viral vector platform (Adenovirus),Protein subunit,Viral vector platform (Adenovirus)
Who presided over the first session of the Indian National Congress?,A.O. Hume,Womesh Chunder Bonnerjee,Dadabhai Naoroji,Badruddin Tyabji,Womesh Chunder Bonnerjee
What is 'blockchain' technology at its core?,A centralized database,"A distributed, immutable ledger",A cloud storage service,A type of artificial intelligence,"A distributed, immutable ledger"
What is the deadline for filing Income Tax Returns for individuals in India for a financial year (without audit)?,March 31st,June 30th,July 31st,December 31st,July 31st
"Who wrote the foundational text of the Yoga school of philosophy, the Yoga Sutras?",Patanjali,Gautama Buddha,Mahavira,Adi Shankara,Patanjali
What is the process of coating iron with zinc to prevent rusting called?,Electroplating,Galvanization,Anodizing,Alloying,Galvanization
What does GMO stand for in the context of biotechnology?,Good Manufacturing Organization,Genetically Modified Organism,Global Medical Office,Growth Monitoring Object,Genetically Modified Organism
The slogan 'Inquilab Zindabad' (Long live the revolution) was popularized by whom?,Chandra Shekhar Azad,Bhagat Singh,Subhas Chandra Bose,Ram Prasad Bismil,Bhagat Singh
Which Indian tech giant is known for its TCS iON platform for conducting large-scale exams?,Infosys,Wipro,Tata Consultancy Services (TCS),HCL Technologies,Tata Consultancy Services (TCS)
What is the main difference between a credit card and a debit card?,Credit cards have higher limits,"Debit cards are linked to a bank account with funds, while credit cards use a line of credit","Credit cards can be used online, debit cards cannot","Debit cards have an annual fee, credit cards do not","Debit cards are linked to a bank account with funds, while credit cards use a line of credit"
The ancient Indian board game 'Chaturanga' is considered the ancestor of which modern game?,Ludo,Snakes and Ladders,Chess,Polo,Chess
Which chemical is responsible for the pungent smell of onions and garlic?,Acetic acid,Sulfur compounds,Esters,Aldehydes,Sulfur compounds
What is a 'plasmid' in the context of molecular biology?,The nucleus of a cell,"A small, circular DNA molecule within a bacterium",A type of protein,The cell membrane,"A small, circular DNA molecule within a bacterium"
