Question,option1,option2,option3,option4,answer
The 'Poorna Swaraj' (Complete Independence) resolution was adopted by the Indian National Congress at which session?,"Karachi Session, 1931","Lahore Session, 1929","Calcutta Session, 1928","Surat Session, 1907","Lahore Session, 1929"
Which country's GPS system does India's GAGAN system augment?,Russia (GLONASS),China (BeiDou),European Union (Galileo),USA (GPS),USA (GPS)
What is a 'mutual fund'?,A type of insurance,A professionally managed investment fund that pools money from many investors to purchase securities,A government savings scheme,A retirement pension plan,A professionally managed investment fund that pools money from many investors to purchase securities
The concept of 'syadvada' in Jainism refers to the theory of what?,Non-violence,Conditional predication or relativity of truth,Non-attachment,Non-possessiveness,Conditional predication or relativity of truth
Which of the following is a noble gas?,Nitrogen,Oxygen,Hydrogen,Helium,Helium
"Dolly, the first cloned mammal, was created using which technique?",Gene splicing,Somatic cell nuclear transfer,Stem cell therapy,CRISPR,Somatic cell nuclear transfer
Who founded the Mauryan Empire in 322 BCE?,Ashoka,Bindusara,Chandragupta Maurya,Chanakya,Chandragupta Maurya
"What does 5G, the fifth generation of cellular technology, primarily offer over 4G?",Lower latency and higher bandwidth,Wider coverage area,Longer battery life,Cheaper data plans,Lower latency and higher bandwidth
What is the primary purpose of 'TDS' (Tax Deducted at Source)?,To collect tax from the very source of income,To act as a penalty for late tax payment,To provide a tax refund,To increase the tax liability,To collect tax from the very source of income
Who is considered the founder of the religion of Jainism?,Gautama Buddha,Mahavira,Rishabhanatha,Parshvanatha,Rishabhanatha
What is the pH value of pure water?,5,6,7,8,7
What is recombinant DNA technology?,The joining together of DNA molecules from different species,The natural process of cell division,The study of ancient DNA,The process of DNA aging,The joining together of DNA molecules from different species
The 'Simon Commission' was boycotted by Indians because?,It recommended partitioning India,It had no Indian members,It proposed higher taxes,It was appointed by the British,It had no Indian members
"Which Indian company launched 'Jio', revolutionizing the telecom sector with affordable data?",Bharti Airtel,Vodafone Idea,Reliance Industries,BSNL,Reliance Industries
What is the NIFTY 50?,A list of the top 50 companies by profit in India,A benchmark Indian stock market index representing 50 of the largest companies,A government scheme for 50 startups,A list of 50 tax-exempt goods,A benchmark Indian stock market index representing 50 of the largest companies
"The Vedas, Upanishads, and Puranas are sacred texts associated with which religion?",Buddhism,Jainism,Sikhism,Hinduism,Hinduism
What is dry ice?,Solid Water,Solid Nitrogen Dioxide,Solid Carbon Dioxide,Solid Hydrogen Peroxide,Solid Carbon Dioxide
"In the context of genetics, what is a 'genome'?",A specific gene,A single chromosome,An organism's complete set of DNA,A type of protein,An organism's complete set of DNA
Who was the Viceroy of India when the partition of India was announced?,Lord Wavell,Lord Mountbatten,Lord Linlithgow,Clement Attlee,Lord Mountbatten
Which of these is an example of an e-governance portal in India for filing taxes?,UIDAI website,Passport Seva portal,Income Tax e-Filing portal,DigiLocker,Income Tax e-Filing portal
The Sensex is the benchmark index for which stock exchange?,National Stock Exchange (NSE),Bombay Stock Exchange (BSE),Calcutta Stock Exchange,MCX,Bombay Stock Exchange (BSE)
The philosophical term 'Atman' in Hinduism refers to what?,The universal spirit or Brahman,The individual self or soul,The concept of duty,The cycle of rebirth,The individual self or soul
Which element is common to all acids?,Oxygen,Hydrogen,Chlorine,Sulfur,Hydrogen
What is the Human Genome Project?,A project to clone a human,An international research effort to map and sequence all of the genes of humans,A project to create genetically modified humans,A project to cure all genetic diseases,An international research effort to map and sequence all of the genes of humans
"Who started the Bhoodan Movement, which involved urging landowners to voluntarily give land to the landless?",Mahatma Gandhi,Jawaharlal Nehru,Vinoba Bhave,Sardar Patel,Vinoba Bhave
The 'Aarogya Setu' app was launched by the Indian government for what purpose?,Digital payments,COVID-19 contact tracing,Online education,Booking train tickets,COVID-19 contact tracing
What is the maximum amount that can be invested in a Public Provident Fund (PPF) account in a financial year?,"Rs 1,00,000","Rs 1,50,000","Rs 2,00,000","Rs 2,50,000","Rs 1,50,000"
The concept of 'Nirvana' in Buddhism signifies what?,Reaching heaven,"The ultimate goal, representing the liberation from the cycle of rebirth (samsara)",A state of worldly pleasure,Becoming a god,"The ultimate goal, representing the liberation from the cycle of rebirth (samsara)"
Which of these is the chemical formula for methane?,C2H6,CO2,CH4,H2O,CH4
What is the primary goal of gene therapy?,To create new species,To correct or replace faulty genes to treat diseases,To improve physical appearance,To clone organisms,To correct or replace faulty genes to treat diseases
Who was the first Indian woman to become the President of the Indian National Congress?,Sarojini Naidu,Annie Besant,Indira Gandhi,Sonia Gandhi,Sarojini Naidu
What is the FASTag system used for in India?,Paying for fuel at petrol pumps,Automatic toll collection on highways,Booking movie tickets,Online shopping,Automatic toll collection on highways
What is 'inflation' in an economy?,A decrease in the general price level of goods and services,An increase in the purchasing power of currency,A rate at which the general level of prices for goods and services is rising,A decrease in the money supply,A rate at which the general level of prices for goods and services is rising
The principle of 'ahimsa' (non-violence) is most strictly and centrally observed in which philosophy?,Hinduism,Buddhism,Jainism,Sikhism,Jainism
Which metal is the best conductor of electricity?,Gold,Copper,Aluminum,Silver,Silver
The BT in BT Brinjal stands for what?,Beta Toxin,Bacillus thuringiensis,Bio-Tolerant,Brinjal Technology,Bacillus thuringiensis
Who founded the 'Forward Bloc' political party?,Jawaharlal Nehru,Sardar Patel,Mahatma Gandhi,Subhas Chandra Bose,Subhas Chandra Bose
What is the 'Bharat Bill Payment System' (BBPS)?,A system for international money transfer,An integrated bill payment system for all types of bills,A government tax portal,A stock trading platform,An integrated bill payment system for all types of bills
What is a 'capital gain'?,Profit from salary,Profit from selling an asset like real estate or stocks,Interest earned from a savings account,Rental income,Profit from selling an asset like real estate or stocks
The 'Eightfold Path' is a key teaching in which religion?,Hinduism,Jainism,Buddhism,Sikhism,Buddhism
What is the common name for sodium hydroxide (NaOH)?,Bleaching Powder,Caustic Soda,Washing Soda,Baking Soda,Caustic Soda
Which of these is a key application of biotechnology in agriculture?,Manufacturing chemical fertilizers,Developing genetically modified crops,Creating new pesticides,Improving soil quality manually,Developing genetically modified crops
The 'Ghadar Party' was founded by Indian revolutionaries primarily in which country?,Germany,Japan,Canada and USA,Singapore,Canada and USA
Which of these is a key feature of India's UPI payment system?,It requires a credit card,"It allows instant, real-time fund transfer between bank accounts on a mobile platform",It is only for paying utility bills,It works only during banking hours,"It allows instant, real-time fund transfer between bank accounts on a mobile platform"
Who is the head of the Goods and Services Tax (GST) Council in India?,The Prime Minister,The President,The Union Finance Minister,The RBI Governor,The Union Finance Minister
The philosophical text 'Viveka Chudamani' is attributed to which great thinker?,Ramanuja,Patanjali,Adi Shankara,Madhvacharya,Adi Shankara
Which of the following is responsible for the depletion of the ozone layer?,Carbon dioxide (CO2),Methane (CH4),Chlorofluorocarbons (CFCs),Sulfur dioxide (SO2),Chlorofluorocarbons (CFCs)
What is 'Bioinformatics'?,The study of biology using computers,"The field of combining biology, computer science, and information technology to analyze biological data",A type of biological computer,The study of life on other planets,"The field of combining biology, computer science, and information technology to analyze biological data"
The partition of Bengal in 1905 was ordered by which Viceroy?,Lord Curzon,Lord Minto,Lord Hardinge,Lord Chelmsford,Lord Curzon
The COWIN platform was created by the Indian government for what purpose?,Managing the COVID-19 vaccination drive,Promoting co-working spaces,Facilitating online education,Managing corporate tax filings,Managing the COVID-19 vaccination drive
What is a 'systematic investment plan' (SIP)?,A one-time lump sum investment in mutual funds,A method of investing a fixed sum regularly in a mutual fund scheme,A type of government bond,A retirement savings plan,A method of investing a fixed sum regularly in a mutual fund scheme
The concept of 'Moksha' or liberation is the ultimate goal in which of these Indian religions?,Hinduism,Jainism,Sikhism,All of the above,All of the above
The most abundant element in the Earth's crust is?,Iron,Silicon,Oxygen,Aluminum,Oxygen
What is 'cloning' in a biological sense?,The process of creating genetically identical copies of a biological entity,The study of cells,The process of gene editing,The development of vaccines,The process of creating genetically identical copies of a biological entity
The Non-Cooperation Movement was called off by Gandhi due to which incident?,Jallianwala Bagh massacre,Chauri Chaura incident,Kakori conspiracy,Dandi March,Chauri Chaura incident
The term 'Fintech' refers to what?,Financial Technology - the use of technology to improve financial services,The study of fish technology,A government finance committee,A type of tax,Financial Technology - the use of technology to improve financial services
A company's first-ever sale of stock to the public is known as what?,Initial Public Offering (IPO),Secondary Offering,Rights Issue,Follow-on Public Offer (FPO),Initial Public Offering (IPO)
The 'Trimurti' in Hinduism refers to the trinity of which three gods?,"Brahma, Vishnu, Shiva","Ganesha, Kartikeya, Shiva","Rama, Krishna, Vishnu","Indra, Agni, Surya","Brahma, Vishnu, Shiva"
Which acid is commonly found in car batteries?,Nitric Acid,Hydrochloric Acid,Sulfuric Acid,Acetic Acid,Sulfuric Acid
Who is often called the 'father of Indian IT industry'?,Azim Premji,Shiv Nadar,N.R. Narayana Murthy,F.C. Kohli,F.C. Kohli
The 'Lucknow Pact' of 1916 was an agreement between the Indian National Congress and which other organization?,The British Government,The Princely States,The Muslim League,The Communist Party of India,The Muslim League
"What is the full form of UIDAI, the authority that issues Aadhaar cards?",Universal Identity Department of India,Unique Identification Authority of India,Unified Information and Data Agency,Urban Infrastructure Development Authority,Unique Identification Authority of India
What is the difference between direct tax and indirect tax?,"Direct tax is paid by individuals, indirect by companies","Direct tax is levied on income/wealth and paid directly by the person, while indirect tax is on goods/services and passed on to the consumer","Direct tax is central, indirect tax is state-level","Direct tax is optional, indirect tax is mandatory","Direct tax is levied on income/wealth and paid directly by the person, while indirect tax is on goods/services and passed on to the consumer"
The 'Upanishads' are philosophical texts that are also known as what?,Samhitas,Brahmanas,Aranyakas,Vedanta,Vedanta
The conversion of a solid directly into a gas is known as?,Evaporation,Condensation,Sublimation,Deposition,Sublimation
Which of these is a major ethical concern related to human cloning?,It is too expensive,It could devalue human life and individuality,It is not technologically possible,It requires too much energy,It could devalue human life and individuality
The slogan 'Jai Jawan Jai Kisan' was given by which Prime Minister of India?,Jawaharlal Nehru,Indira Gandhi,Lal Bahadur Shastri,Atal Bihari Vajpayee,Lal Bahadur Shastri
What does 'URL' stand for in the context of the internet?,Uniform Resource Locator,Universal Reference Link,Uniform Record Locator,Unique Resource Link,Uniform Resource Locator
What is the 'repo rate' used by the RBI to control?,Stock market prices,Gold prices,Inflation and money supply,Foreign exchange rates,Inflation and money supply
The concept of 'Samsara' in Indian philosophies refers to what?,The state of liberation,The cycle of death and rebirth,The path of righteousness,A state of eternal bliss,The cycle of death and rebirth
Which of the following is a greenhouse gas?,Oxygen,Nitrogen,Argon,Carbon Dioxide,Carbon Dioxide
What is the main purpose of the Human Genome Project?,To identify and map all of the genes of the human genome,To create a genetically superior human,To find a cure for all diseases,To patent human genes,To identify and map all of the genes of the human genome
Who founded the newspaper 'The Mahratta' (in English) and 'Kesari' (in Marathi)?,Gopal Krishna Gokhale,Mahatma Gandhi,Bal Gangadhar Tilak,Madan Mohan Malaviya,Bal Gangadhar Tilak
What is a 'QR Code'?,A type of credit card,A machine-readable optical label containing information about the item to which it is attached,A secure password,A type of digital currency,A machine-readable optical label containing information about the item to which it is attached
"What is the full form of FSSAI, the food safety regulator in India?",Food Safety and Standards Authority of India,Food Security and Services Administration of India,Food Standards and Safety Agency of India,Food and Staples Security Authority of India,Food Safety and Standards Authority of India
The 'Panchatantra' tales were originally written by whom?,Kalidasa,Vishnu Sharma,Tulsidas,Valmiki,Vishnu Sharma
What causes the blue color of the sky?,The scattering of sunlight by air molecules,The presence of water vapor,The absorption of other colors by the atmosphere,The reflection of the ocean,The scattering of sunlight by air molecules
What is an 'enzyme'?,A type of carbohydrate,A biological catalyst that speeds up chemical reactions,A fat molecule,A component of DNA,A biological catalyst that speeds up chemical reactions
The 'Rowlatt Act' passed by the British in 1919 was controversial because it allowed what?,Increased taxes on farmers,Detention of political prisoners without trial,Partition of Bengal,Separate electorates for Muslims,Detention of political prisoners without trial
Which Indian state was the first to launch a policy focused on the 'Metaverse'?,Karnataka,Maharashtra,Telangana,Tamil Nadu,Telangana
"In the Indian budget, what is 'disinvestment'?",The act of a government selling its assets or a stake in a public sector undertaking,Investing in foreign companies,Reducing taxes to boost investment,Increasing government spending,The act of a government selling its assets or a stake in a public sector undertaking
The 'Laws of Manu' or 'Manusmriti' is a foundational text for which school of Hindu law?,Nyaya,Vaisheshika,Dharmaśāstra,Samkhya,Dharmaśāstra
What is the chemical symbol for gold?,Ag,Au,Gd,Go,Au
The 'fingerprints' used in crime investigations are based on the unique patterns of what?,DNA sequences,Dermal ridges,Iris patterns,Voice modulation,Dermal ridges
Who was the first Indian Governor-General of independent India?,Lord Mountbatten,Dr. Rajendra Prasad,C. Rajagopalachari,Jawaharlal Nehru,C. Rajagopalachari
The 'Internet of Things' (IoT) refers to what?,A network of interconnected physical devices embedded with sensors and software,A new version of the World Wide Web,A government project for rural internet,A type of social media platform,A network of interconnected physical devices embedded with sensors and software
What is the purpose of a 'reverse repo rate'?,The rate at which RBI lends to banks,The rate at which banks park their surplus funds with the RBI,The lending rate for corporations,The interest rate on savings accounts,The rate at which banks park their surplus funds with the RBI
The concept of the four 'Ashramas' (stages of life) is a part of which tradition?,Buddhist tradition,Jain tradition,Sikh tradition,Hindu tradition,Hindu tradition
Which gas is most abundant in the Earth's atmosphere?,Oxygen,Carbon Dioxide,Nitrogen,Argon,Nitrogen
"What is the name of the first test-tube baby, born in 1978?",Dolly,Kanupriya Agarwal,Louise Brown,Durga,Louise Brown
The 'Azad Hind Fauj' (Indian National Army) was revived by whom?,Rash Behari Bose,Subhas Chandra Bose,Captain Mohan Singh,Mahatma Gandhi,Subhas Chandra Bose
Which of the following is a cloud computing platform by Amazon?,Azure,Google Cloud,Amazon Web Services (AWS),Oracle Cloud,Amazon Web Services (AWS)
"Which committee in India recommended major reforms in the tax structure, leading to the Chelliah Committee report?",Raja Chelliah Committee,Y.V. Reddy Committee,Narasimham Committee,Kelkar Committee,Raja Chelliah Committee
The Bhagavad Gita is a part of which larger Indian epic?,Ramayana,Mahabharata,Puranas,Upanishads,Mahabharata
The phenomenon of radioactivity was discovered by whom?,Marie Curie,Pierre Curie,Henri Becquerel,Wilhelm Röntgen,Henri Becquerel
"What is 'Pasteurization', a process widely used in the dairy industry?",The process of making cheese,Heating a liquid to a specific temperature to kill pathogens,The process of separating cream from milk,The homogenization of milk,Heating a liquid to a specific temperature to kill pathogens
The 'Home Rule League' movement in India was started by Annie Besant and who else?,Mahatma Gandhi,Jawaharlal Nehru,Bal Gangadhar Tilak,Sardar Patel,Bal Gangadhar Tilak
What is an 'Algorithm' in computer science?,A computer chip,A piece of hardware,A set of rules or instructions to be followed in calculations or other problem-solving operations,A programming language,A set of rules or instructions to be followed in calculations or other problem-solving operations
The term 'Blue Chip' stocks refers to shares of which type of companies?,New and upcoming companies,Companies with high debt,"Well-established, financially sound, and reputable companies",Government-owned companies,"Well-established, financially sound, and reputable companies"
The philosophical concept 'Brahman' in Hinduism refers to what?,The individual soul,The creator god,"The ultimate, unchanging reality of the universe",The priestly class,"The ultimate, unchanging reality of the universe"
Which of the following is an alkali metal?,Calcium,Magnesium,Sodium,Aluminum,Sodium
The sequencing of the rice genome was a significant achievement in which field?,Nanotechnology,Plant Genomics,Zoology,Marine Biology,Plant Genomics
Who founded the 'Servants of India Society' in 1905?,Bal Gangadhar Tilak,Lala Lajpat Rai,Gopal Krishna Gokhale,Dadabhai Naoroji,Gopal Krishna Gokhale
Which of these is a programming language developed by Google?,Swift,Kotlin,Go,Rust,Go
What is the 'Current Account Deficit' (CAD)?,A measurement of a country's trade where the value of the goods and services it imports exceeds the value of the products it exports,The government's budget deficit,The total amount of bad loans in the banking system,The deficit in the capital account,A measurement of a country's trade where the value of the goods and services it imports exceeds the value of the products it exports
"The 'Sutta Pitaka', a major Buddhist scripture, primarily contains what?",Rules for monastic life,Philosophical discourses,The teachings and discourses of the Buddha,Stories of the Buddha's past lives,The teachings and discourses of the Buddha
Brass is an alloy of copper and which other metal?,Tin,Zinc,Nickel,Aluminum,Zinc
What is the primary function of insulin in the human body?,To regulate blood sugar levels,To aid in digestion of fats,To carry oxygen in the blood,To help in blood clotting,To regulate blood sugar levels
The 'Kakori Conspiracy' of 1925 was a train robbery organized by which revolutionary organization?,Ghadar Party,Anushilan Samiti,Hindustan Republican Association (HRA),Jugantar,Hindustan Republican Association (HRA)
What is 'Machine Learning'?,The process of building computers,A field of artificial intelligence that uses statistical techniques to give computer systems the ability to 'learn' from data,A new type of operating system,The manual input of data into a computer,A field of artificial intelligence that uses statistical techniques to give computer systems the ability to 'learn' from data
Who can levy income tax in India?,Only the State Governments,Only the Central Government,Both Central and State Governments,Local Municipal Bodies,Only the Central Government
"The 'Triratna' or Three Jewels of Jainism are Right Faith, Right Knowledge, and what?",Right Action,Right Conduct,Right Speech,Right Meditation,Right Conduct
Which vitamin is also known as ascorbic acid?,Vitamin A,Vitamin B,Vitamin C,Vitamin D,Vitamin C
What is 'Xenotransplantation'?,Transplanting organs between identical twins,"The transplantation of living cells, tissues or organs from one species to another",Cloning an organ for transplantation,Using artificial organs for transplantation,"The transplantation of living cells,tissues or organs from one species to another"
The 'Indian Rebellion of 1857' started from which city?,Delhi,Kanpur,Lucknow,Meerut,Meerut
What is the purpose of the 'Digi Yatra' initiative at Indian airports?,To provide free Wi-Fi,To offer discounts on flights,"To enable biometric-based, paperless travel",To manage cargo services,"To enable biometric-based, paperless travel"
What does 'NEFT' stand for in the Indian banking system?,National Electronic Funds Transfer,New Electronic Funds Transaction,National Efficient Fund Transfer,Network Electronic Fund Transfer,National Electronic Funds Transfer
